title,author
The Kitchen God's Wife,Amy Tan
The Testament,John Grisham
Beloved (Plume Contemporary Fiction),Toni Morrison
Wild Animus,Rich Shapero
Airframe,Michael Crichton
Timeline,MICHAEL CRICHTON
To Kill a Mockingbird,Harper Lee
Seabiscuit: An American Legend,LAURA HILLENBRAND
Pigs in Heaven,Barbara Kingsolver
Pride and Prejudice,Jane Austen
Icebound,Dean R. Koontz
I'll Be Seeing You,Mary Higgins Clark
From the Corner of His Eye,Dean Koontz
Isle of Dogs,Patricia Cornwell
Purity in Death,J.D. Robb
The Street Lawyer,JOHN GRISHAM
Breathing Lessons,Anne Tyler
The Joy Luck Club,Amy Tan
The Tao of Pooh,Benjamin Hoff
Seabiscuit,LAURA HILLENBRAND
The Catcher in the Rye,J.D. Salinger
Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt
Pretend You Don't See Her,Mary Higgins Clark
Fast Women,Jennifer Crusie
The Pillars of the Earth,Ken Follett
The Five People You Meet in Heaven,Mitch Albom
The Alibi,Sandra Brown
The Beach House,James Patterson
Angels &amp; Demons,Dan Brown
The Girl Who Loved Tom Gordon,Stephen King
Little Altars Everywhere: A Novel,Rebecca Wells
Before I Say Good-Bye,Mary Higgins Clark
Slow Waltz in Cedar Bend,Robert James Waller
Atonement : A Novel,IAN MCEWAN
Rebecca,Daphne Du Maurier
Contact,Susan Grant
Wish You Well,David Baldacci
The Hitchhiker's Guide to the Galaxy,Douglas Adams
Bridget Jones's Diary,Helen Fielding
Fahrenheit 451,Ray Bradbury
The God of Small Things,Arundhati Roy
Four Blind Mice,James Patterson
Congo,Michael Crichton
Plainsong (Vintage Contemporaries),KENT HARUF
Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell
All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell
The Brethren,JOHN GRISHAM
The King of Torts,John Grisham
Bleachers,John Grisham
Sisterhood of the Traveling Pants,ANN BRASHARES
Roses Are Red (Alex Cross Novels),James Patterson
The Rescue,Nicholas Sparks
Pet Sematary,Stephen King
Girl with a Pearl Earring,Tracy Chevalier
Deception Point,Dan Brown
Tis : A Memoir,Frank McCourt
Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield
Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire
Life of Pi,Yann Martel
Secret History,DONNA TARTT
Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield
"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN
"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN
"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN
Animal Farm,George Orwell
A Man in Full,Tom Wolfe
A Painted House,John Grisham
The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger
Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay
The Hunt for Red October,Tom Clancy
The Secret Life of Bees,Sue Monk Kidd
Digital Fortress : A Thriller,Dan Brown
The Firm,John Grisham
The Client,John Grisham
Heart of the Sea (Irish Trilogy),Nora Roberts
The Little Prince,Antoine de Saint-Exup̩ry
Moonlight Becomes You,Mary Higgins Clark
The Lovely Bones: A Novel,Alice Sebold
Hannibal,Thomas Harris
The Robber Bride,Margaret Atwood
A Widow for One Year,JOHN IRVING
Empire Falls,Richard Russo
Oryx and Crake,Margaret Atwood
Black and Blue,ANNA QUINDLEN
She's Come Undone (Oprah's Book Club),Wally Lamb
Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich
The First Wives Club Movie Tie In,Olivia Goldsmith
Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye
The Shining,Stephen King
The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon
The Bean Trees,Barbara Kingsolver
The Red Tent (Bestselling Backlist),Anita Diamant
The Nanny Diaries: A Novel,Emma McLaughlin
Postmortem,Patricia Daniels Cornwell
While My Pretty One Sleeps,Mary Higgins Clark
Three Junes,JULIA GLASS
Back Roads,Tawni O'Dell
In Her Shoes : A Novel,Jennifer Weiner
The Kiss,Danielle Steel
Strangers,Dean R. Koontz
A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY
River's End,Nora Roberts
The Chamber,John Grisham
The Partner,John Grisham
Chosen Prey,John Sandford
Guilty as Sin,TAMI HOAG
Night Sins,TAMI HOAG
Abduction,Robin Cook
"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE
The Mummy or Ramses the Damned,Anne Rice
Vanished,Danielle Steel
Daisy Fay and the Miracle Man,Fannie Flagg
Angela's Ashes: A Memoir,Frank McCourt
The Next Accident,LISA GARDNER
Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser
Echoes,Maeve Binchy
One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich
Along Came a Spider (Alex Cross Novels),James Patterson
Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts
The Girls' Guide to Hunting and Fishing,Melissa Bank
Icy Sparks,Gwyn Hyman Rubio
The Da Vinci Code,Dan Brown
A Map of the World,Jane Hamilton
Bridget Jones : The Edge of Reason,Helen Fielding
Big Trouble,Dave Barry
Snow Falling on Cedars,David Guterson
Skipping Christmas,JOHN GRISHAM
The Reader,Bernhard Schlink
Daddy's Little Girl,Mary Higgins Clark
If Only It Were True,Marc Levy
Message in a Bottle,Nicholas Sparks
The Guardian,Nicholas Sparks
Nights in Rodanthe,Nicholas Sparks
"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",Laura Esquivel
"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN
The Villa,Nora Roberts
Suzanne's Diary for Nicholas,James Patterson
2nd Chance,James Patterson
"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket
Me Talk Pretty One Day,David Sedaris
The Door to December,Dean R. Koontz
Dreamcatcher,Stephen King
Smilla's Sense of Snow,Peter Hoeg
The Giver (21st Century Reference),LOIS LOWRY
The Dead Zone,Stephen King
Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card
A Time to Kill,JOHN GRISHAM
Charming Billy,Alice McDermott
No Safe Place,RICHARD NORTH PATTERSON
Granny Dan,DANIELLE STEEL
Wuthering Heights,EMILY BRONTE
Toxin,Robin Cook
Dark Paradise,TAMI HOAG
Middlesex: A Novel,Jeffrey Eugenides
The Rainmaker,JOHN GRISHAM
The Bad Place,Dean R. Koontz
The Amazing Adventures of Kavalier &amp; Clay,Michael Chabon
The Phantom Tollbooth,Norton Juster
Dances With Wolves,Michael Blake
The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,WILLIAM GOLDMAN
Degree of Guilt,Richard North Patterson
SHIPPING NEWS,Annie Proulx
The Smoke Jumper,Nicholas Evans
Anne of Green Gables (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY
Fall On Your Knees (Oprah #45),Ann-Marie MacDonald
Reap the Wind,Iris Johansen
The Carousel,Belva Plain
While I Was Gone,Sue Miller
The House of the Spirits,Isabel Allende
Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells
She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb
STONES FROM THE RIVER,Ursula Hegi
Dragonfly in Amber,DIANA GABALDON
Naked,David Sedaris
Kiss the Girls,James Patterson
Different Seasons,Stephen King
The Witching Hour (Lives of the Mayfair Witches),ANNE RICE
Jack &amp; Jill (Alex Cross Novels),James Patterson
Vittorio the Vampire: New Tales of the Vampires,Anne Rice
American Gods,Neil Gaiman
Red Dragon,Thomas Harris
Jurassic Park,Michael Crichton
Stanislaski Brothers (Silhouette Promo),Nora Roberts
Neverwhere,Neil Gaiman
The Thorn Birds,Colleen McCullough
"Forever... : A Novel of Good and Evil, Love and Hope",Jude Deveraux
Mother of Pearl,Melinda Haynes
Choke,CHUCK PALAHNIUK
"Lamb : The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore
Lake Wobegon Days,Garrison Keillor
The Color of Water: A Black Man's Tribute to His White Mother,James McBride
Anne Frank: The Diary of a Young Girl,ANNE FRANK
Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella
Confessions of a Shopaholic (Summer Display Opportunity),SOPHIE KINSELLA
The Cider House Rules,John Irving
Table For Two,Nora Roberts
Good Omens,Neil Gaiman
The Poisonwood Bible: A Novel,Barbara Kingsolver
A Lesson Before Dying (Vintage Contemporaries (Paperback)),Ernest J. Gaines
Jewel,Bret Lott
A Prayer for Owen Meany,John Irving
Cold Sassy Tree,Olive Ann Burns
The Shipping News : A Novel,Annie Proulx
The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith
"Breath, Eyes, Memory",Edwidge Danticat
Songs in Ordinary Time (Oprah's Book Club (Paperback)),Mary McGarry Morris
Summer Sisters,Judy Blume
At Home in Mitford (The Mitford Years),Jan Karon
Bel Canto: A Novel,Ann Patchett
All Around the Town,Mary Higgins Clark
A Civil Action,JONATHAN HARR
Faking It,Jennifer Crusie
The Loop,Nicholas Evans
Good in Bed,Jennifer Weiner
We'll Meet Again,Mary Higgins Clark
How to Make an American Quilt,Whitney Otto
Ellen Foster,Kaye Gibbons
The Hours : A Novel,Michael Cunningham
Cold Mountain : A Novel,CHARLES FRAZIER
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg
The Last Time They Met : A Novel,Anita Shreve
The Green Mile,Stephen King
A Heartbreaking Work of Staggering Genius,Dave Eggers
"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN
Watership Down,Richard George Adams
The Blue Nowhere : A Novel,Jeffery Deaver
Sudden Prey,John Sandford
A Year in Provence,Peter Mayle
When the Wind Blows,James Patterson
I Capture the Castle,Dodie Smith
What to Expect When You're Expecting (Revised Edition),Arlene Eisenberg
The Alchemist: A Fable About Following Your Dream,Paulo Coelho
Miss Julia Speaks Her Mind : A Novel,Ann B. Ross
Big Stone Gap: A Novel (Ballantine Reader's Circle),Adriana Trigiani
Black Notice,Patricia Daniels Cornwell
One for the Money (A Stephanie Plum Novel),Janet Evanovich
Lord of the Flies,William Gerald Golding
The Alienist,Caleb Carr
Notes from a Small Island,Bill Bryson
Harvest,BELVA PLAIN
Engaging The Enemy,Nora Roberts
Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER
Into the Wild,Jon Krakauer
Cause of Death,Patricia Daniels Cornwell
The Poisonwood Bible,Barbara Kingsolver
Waiting to Exhale,Terry McMillan
Chromosome 6,Robin Cook
Point of Origin,Patricia Daniels Cornwell
Rising Sun,MICHAEL CRICHTON
Cradle and All,James Patterson
1st to Die: A Novel,James Patterson
Flesh and Blood,Jonathan Kellerman
Everything's Eventual : 14 Dark Tales,Stephen King
Here on Earth,Alice Hoffman
The Lost World,Michael Crichton
Absolute Power,David Baldacci
White Oleander : A Novel,Janet Fitch
CAT'S EYE,MARGARET ATWOOD
The Handmaid's Tale,Margaret Atwood
The Murder Book,Jonathan Kellerman
Body of Lies,IRIS JOHANSEN
Lightning,Dean R. Koontz
Hearts In Atlantis,Stephen King
Winter Moon,Dean R. Koontz
Mercy,Julie Garwood
The Simple Truth,David Baldacci
Last Man Standing,David Baldacci
1984,George Orwell
The Mists of Avalon,MARION ZIMMER BRADLEY
Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich
Jemima J: A Novel About Ugly Ducklings and Swans,Jane Green
Now You See Her,Linda Howard
Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling
Sea Glass: A Novel,Anita Shreve
Kaleidoscope,June Stepansky
Seven Habits Of Highly Effective People,Stephen R. Covey
The Andromeda Strain,MICHAEL CRICHTON
"Loves Music, Loves to Dance",Mary Higgins Clark
Dolores Claiborne,Stephen King
Clear and Present Danger (Jack Ryan Novels),Tom Clancy
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",MITCH ALBOM
Tell No One,Harlan Coben
The Sum of All Fears (Jack Ryan Novels),Tom Clancy
WLD ACCORDNG GARP,John Irving
The First Counsel,Brad Meltzer
Mystic River,Dennis Lehane
The Jester,James Patterson
Watermelon,Marian Keyes
Sick Puppy,Carl Hiaasen
Fear Nothing,DEAN KOONTZ
J Is for Judgment,Sue Grafton
A Is for Alibi (Kinsey Millhone Mysteries (Paperback)),SUE GRAFTON
Sphere,MICHAEL CRICHTON
The Pelican Brief,John Grisham
Bridget Jones: The Edge of Reason,Helen Fielding
Don't Stand Too Close to a Naked Man,Tim Allen
Interview with the Vampire,Anne Rice
The Queen of the Damned (Vampire Chronicles (Paperback)),Anne Rice
"\O\"" Is for Outlaw""",SUE GRAFTON
The Book of Ruth (Oprah's Book Club (Paperback)),Jane Hamilton
How to Be Good,Nick Hornby
The Color Purple,Alice Walker
Mirror Image,Danielle Steel
The Notebook,Nicholas Sparks
Carnal Innocence,Nora Roberts
You Belong To Me,Mary Higgins Clark
Peace Like a River,Leif Enger
Cry Wolf,TAMI HOAG
Montana Sky,Nora Roberts
Carolina Moon,Nora Roberts
Three Fates,Nora Roberts
Pay It Forward,Catherine Ryan Hyde
Bastard Out of Carolina,Dorothy Allison
Face the Fire (Three Sisters Island Trilogy),Nora Roberts
Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,Michael Moore
Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling
"Dude, Where's My Country?",Michael Moore
Homecoming,Cynthia Voigt
Phantoms,Dean R. Koontz
ANGELA'S ASHES,Frank McCourt
Violets Are Blue,James Patterson
The Dogs of Babel (Today Show Book Club #12),Carolyn Parkhurst
Contagion,Robin Cook
The Tale of the Body Thief (Vampire Chronicles (Paperback)),Anne Rice
Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell
Misery,Stephen King
The Eyre Affair: A Novel,Jasper Fforde
The Body Farm,Patricia Daniels Cornwell
Mortal Fear,Greg Iles
By the Light of the Moon,DEAN KOONTZ
Watchers,Dean R. Koontz
Intensity,DEAN KOONTZ
Dark Rivers of the Heart,Dean R. Koontz
Mr. Murder,Dean R. Koontz
The Hours: A Novel,Michael Cunningham
A Day Late and a Dollar Short,Terry McMillan
Rainbow Six,Tom Clancy
The Bonesetter's Daughter,Amy Tan
The Hundred Secret Senses,Amy Tan
Midwives: A Novel,Chris Bohjalian
Song of Solomon (Oprah's Book Club (Paperback)),Toni Morrison
I Know This Much Is True,Wally Lamb
To the Nines: A Stephanie Plum Novel,Janet Evanovich
The Witness,Sandra Brown
Don't Sweat the Small Stuff and It's All Small Stuff : Simple Ways to Keep the Little Things from Taking Over Your Life (Don't Sweat the Small Stuff Series),Richard Carlson
Monster : A Novel (Alex Delaware Novels (Paperback)),JONATHAN KELLERMAN
Call of the Wild,Jack London
"Girl, Interrupted",SUSANNA KAYSEN
Whispers,BELVA PLAIN
Four To Score (A Stephanie Plum Novel),Janet Evanovich
Rising Tides,Nora Roberts
High Five (A Stephanie Plum Novel),Janet Evanovich
Five Quarters of the Orange,Joanne Harris
"Like Water for Chocolate: A Novel in Monthly Installments With Recipes, Romances and Home Remedies",Laura Esquivel
"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer
Final Target,Iris Johansen
Tribulation Force: The Continuing Drama of Those Left Behind (Left Behind No. 2),Tim LaHaye
The Runaway Jury,JOHN GRISHAM
Without Remorse,Tom Clancy
The Woman Next Door,Barbara Delinsky
The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells
The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN
