title,author
Tales of a Fourth Grade Nothing,JUDY BLUME
The Clinic (Alex Delaware Novels (Paperback)),Jonathan Kellerman
Hornet's Nest,Patricia Daniels Cornwell
The Temple of My Familiar,Alice Walker
Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling
Love in the Time of Cholera (Penguin Great Books of the 20th Century),Gabriel Garcia Marquez
It,Stephen King
Ashes to Ashes,TAMI HOAG
Insomnia,Stephen King
Stillwatch,MARY HIGGINS CLARK
Tis: A Memoir,Frank McCourt
Midnight,Dean R. Koontz
Unnatural Exposure,Cornwell Patricia
Slammerkin,Emma Donoghue
The Plains of Passage (Earth's Children (Paperback)),JEAN M. AUEL
Dead Run,Erica Spindler
The Surgeon,TESS GERRITSEN
Presumed Innocent,Scott Turow
Anne of Avonlea (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY
It Was on Fire When I Lay Down on It,Robert Fulghum
Pleading Guilty,Scott Turow
Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner
4 Blondes,Candace Bushnell
Night,Elie Wiesel
The Secret Garden,Frances Hodgson Burnett
Black House,Stephen King
Falling Angels,Tracy Chevalier
Christine,Stephen King
The Valley of Horses,JEAN M. AUEL
Desperation,Stephen King
Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling
Charlotte's Web (Trophy Newbery),E. B. White
Primary Colors: A Novel of Politics,Anonymous
The Lottery Winner : Alvirah And Willy Stories,Mary Higgins Clark
The Gift,DANIELLE STEEL
A Bend in the Road,Nicholas Sparks
The Great Gatsby,F. Scott Fitzgerald
Lucky : A Memoir,Alice Sebold
Bittersweet,DANIELLE STEEL
Weep No More My Lady,Mary Higgins Clark
Let Me Call You Sweetheart,Mary Higgins Clark
K Is for Killer (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
Unspeakable,Sandra Brown
Irish Hearts,Nora Roberts
Circle of Friends,Maeve Binchy
The Bourne Identity,Robert Ludlum
Under the Tuscan Sun,Frances Mayes
Heartbreaker,Julie Garwood
The Cardinal of the Kremlin (Jack Ryan Novels),Tom Clancy
Southern Cross,Patricia Daniels Cornwell
Bag of Bones,Stephen King
Brave New World,Aldous Huxley
The Prince of Tides,Pat Conroy
The Honk and Holler Opening Soon,Billie Letts
Shopaholic Ties the Knot,Sophie Kinsella
One Door Away from Heaven,Dean R. Koontz
The Bridges of Madison County,Robert James Waller
"The Return of the King (The Lord of the Rings, Part 3)",J.R.R. TOLKIEN
Ladder of Years,Anne Tyler
High Fidelity,Nick Hornby
Prodigal Summer,Barbara Kingsolver
White Oleander : A Novel (Oprah's Book Club),Janet Fitch
Confessions of an Ugly Stepsister : A Novel,Gregory Maguire
Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,ROBERT PIRSIG
The Accidental Tourist,Anne Tyler
Dying for Chocolate (Culinary Mysteries (Paperback)),DIANE MOTT DAVIDSON
The Reef,Nora Roberts
Prime Cut,Diane Mott Davidson
House of Sand and Fog,Andre Dubus III
Saving Faith,David Baldacci
The Mulberry Tree,Jude Deveraux
White Teeth: A Novel,Zadie Smith
Sophie's World: A Novel About the History of Philosophy,Jostein Gaarder
Silence of the Lambs,Thomas Harris
The Hot Zone,Richard Preston
The Rapture of Canaan,Sheri Reynolds
Heaven and Earth (Three Sisters Island Trilogy),Nora Roberts
Dance upon the Air (Three Sisters Island Trilogy),Nora Roberts
What Looks Like Crazy On An Ordinary Day,Pearl Cleage
Angela's Ashes (MMP) : A Memoir,Frank McCourt
Nerd in Shining Armor,Vicki Lewis Thompson
Range of Motion,Elizabeth Berg
"The Reptile Room (A Series of Unfortunate Events, Book 2)",Lemony Snicket
Coraline,Neil Gaiman
Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton
Long After Midnight,IRIS JOHANSEN
Disclosure,Michael Crichton
The Idiot Girls' Action Adventure Club,Laurie Notaro
How Stella Got Her Groove Back,Terry McMillan
The Pilot's Wife : A Novel,Anita Shreve
About a Boy,Nick Hornby
A Patchwork Planet,ANNE TYLER
Dangerous,Amanda Quick
Outlander,DIANA GABALDON
Blessings,ANNA QUINDLEN
Shell Seekers,Rosamunde Pilcher
A Case of Need,Michael Crichton
Death du Jour,Kathy Reichs
Pop Goes the Weasel,James Patterson
Last Chance Saloon,Marian Keyes
The Devil Wears Prada : A Novel,LAUREN WEISBERGER
On the Street Where You Live,Mary Higgins Clark
Prodigal Summer: A Novel,Barbara Kingsolver
Winter Solstice,Rosamunde Pilcher
We Were the Mulvaneys,Joyce Carol Oates
Cujo,Stephen King
Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE
Year of Wonders,Geraldine Brooks
The Search,Iris Johansen
All I Really Need to Know,ROBERT FULGHUM
Tara Road,Maeve Binchy
Chocolat,Joanne Harris
Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling
Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death,Kurt Vonnegut
P Is for Peril,Sue Grafton
Beach House,Mary Alice Monroe
The Celestine Prophecy (Celestine Prophecy),James Redfield
Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling
Hideaway,Dean R. Koontz
The Tommyknockers,Stephen King
Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith
A Walk to Remember,Nicholas Sparks
Journey,James A. Michener
Holes (Yearling Newbery),LOUIS SACHAR
The Summons,John Grisham
The Winner,David Baldacci
The Virgin Suicides,Jeffrey Eugenides
From Potter's Field,Patricia Daniels Cornwell
The Summerhouse,Jude Deveraux
Cold Mountain,Charles Frazier
Scarlet Feather,Maeve Binchy
The Blind Assassin,Margaret Atwood
Birthright,Nora Roberts
D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
Midnight in the Garden of Good and Evil,John Berendt
Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich
Two for the Dough,Janet Evanovich
Turtle Moon,Alice Hoffman
Where the Red Fern Grows,Wilson Rawls
A Man Named Dave: A Story of Triumph and Forgiveness,David J. Pelzer
The Little Friend,Donna Tartt
Saint Maybe,ANNE TYLER
Rules of Prey,John Sandford
And Then You Die,Iris Johansen
Envy,Sandra Brown
Betrayal in Death,Nora Roberts
"The Gunslinger (The Dark Tower, Book 1)",Stephen King
The Dark Half,Stephen King
Full House (Janet Evanovich's Full Series),Janet Evanovich
F Is for Fugitive (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
The Regulators,Stephen King
Plum Island,Nelson DeMille
The Eight,Katherine Neville
"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King
"Wizard and Glass (The Dark Tower, Book 4)",Stephen King
Beloved,Toni Morrison
The Empty Chair,Jeffery Deaver
The Sweet Potato Queens' Book of Love,JILL CONNER BROWNE
Drowning Ruth (Oprah's Book Club),CHRISTINA SCHWARZ
The Last Precinct,Patricia Cornwell
September,Rosamunde Pilcher
Possession : A Romance,A.S. BYATT
L Is for Lawless,Sue Grafton
Violin,Anne Rice
Animal Dreams,Barbara Kingsolver
The Ghost,Danielle Steel
Sleepers,Lorenzo Carcaterra
Temptation,Dermot Bolger
The Angel of Darkness,Caleb Carr
84 Charing Cross Road,Helene Hanff
Jewel (Oprah's Book Club),Bret Lott
Quentins,Maeve Binchy
I Is for Innocent,Sue Grafton
Evening Class,Maeve Binchy
Morality for Beautiful Girls (No.1 Ladies Detective Agency),Alexander McCall Smith
N Is for Noose,Sue Grafton
A Wrinkle in Time,Madeleine L'Engle
The English Patient,Michael Ondaatje
The Fourth Hand,John Irving
Shadow Prey,John Sandford
Dragon Tears,Dean R. Koontz
Dawn (Cutler),V.C. Andrews
Fat Tuesday,Sandra Brown
Couplehood,Paul Reiser
The Grilling Season,Diane Mott Davidson
I Know Why the Caged Bird Sings,MAYA ANGELOU
Still Waters,TAMI HOAG
The Terminal Man,Michael Crichton
Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich
Angels,Marian Keyes
Debt of Honor (Jack Ryan Novels),Tom Clancy
Dark Angel,V.C. Andrews
Taltos: Lives of the Mayfair Witches,Anne Rice
One True Thing,Anna Quindlen
Skeleton Crew,Stephen King
Seize the Night,DEAN KOONTZ
Shattered,Dean R. Koontz
Q Is for Quarry,Sue Grafton
Girl in Hyacinth Blue,Susan Vreeland
Full Tilt (Janet Evanovich's Full Series),Janet Evanovich
The Glass Lake,Maeve Binchy
The Horse Whisperer,Nicholas Evans
"River, Cross My Heart",Breena Clarke
Catering to Nobody,Diane Mott Davidson
"Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson",Louise Rennison
The Edge,Catherine Coulter
Sea Swept (Quinn Brothers (Paperback)),Nora Roberts
Seven Up (A Stephanie Plum Novel),Janet Evanovich
The Weight of Water : A Novel Tag: Author of Resistance and Strange Fits of Passion,Anita Shreve
Hearts in Atlantis,Stephen King
Jacob Have I Loved,Katherine Paterson
Dust to Dust,TAMI HOAG
Over the Edge,Jonathan Kellerman
Standoff,Sandra Brown
"Truly, Madly Manhattan",Nora Roberts
The Deep End of the Ocean,Jacquelyn Mitchard
B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
Gerald's Game,Stephen King
FORREST GUMP (Movie Tie in),Winston Groom
Rose Madder,Stephen King
Neuromancer (Remembering Tomorrow),William Gibson
Tom Clancy's Op-Center (Tom Clancy's Op Center (Paperback)),Tom Clancy
Drums of Autumn,DIANA GABALDON
Voyager,DIANA GABALDON
The Stone Diaries,Carol Shields
Dr. Atkins' New Diet Revolution,Robert C. Atkins
Daddy,DANIELLE STEEL
Small Town Girl,LaVyrle Spencer
Killjoy,Julie Garwood
Tell Me Your Dreams,Sidney Sheldon
A Thin Dark Line (Mysteries &amp; Horror),TAMI HOAG
Matilda,Roald Dahl
The Face of Deception,Iris Johansen
G Is for Gumshoe (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
The Other Boleyn Girl,Philippa Gregory
The Bonfire of the Vanities,Tom Wolfe
All Creatures Great and Small,James Herriot
Lake Wobegon days,Garrison Keillor
Tough Cookie,Diane Mott Davidson
Alaska,Frank Lauria
The Bachelor (Warner Books Contemporary Romance),Carly Phillips
The Promise,Mandalyn Kaye
Needful Things,Stephen King
Four Past Midnight,Stephen King
"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",John Gray
Smart Women,Judy Blume
Hemlock Bay,Catherine Coulter
The Wedding,Nicholas Sparks
Red Storm Rising,Tom Clancy
Tell Me Lies (Tell Me Lies),Jennifer Crusie
Hide &amp; Seek,James Patterson
Wanderlust,Danielle Steel
"Whirlwind (Tyler, Book 1)",Nancy Martin
Carrie,Stephen King
Schindler's List,Thomas Keneally
The General's Daughter,Nelson DeMille
Drowning Ruth,Christina Schwarz
The Bourne Supremacy,Robert Ludlum
Summer Pleasures,Nora Roberts
Homeport,Nora Roberts
Five Days in Paris,DANIELLE STEEL
Paradise,Toni Morrison
A Virtuous Woman (Oprah's Book Club (Paperback)),Kaye Gibbons
The Burden of Proof,Scott Turow
Accident,Danielle Steel
Master of the Game,Sidney Sheldon
If Tomorrow Comes,Sidney Sheldon
False Memory,Dean R. Koontz
Second Nature,Alice Hoffman
Coming Home,Rosamunde Pilcher
Foucault's Pendulum,Umberto Eco
Colony,Anne Rivers Siddons
Devices and Desires,Phyllis White
The Killing Game: Only One Can Win...and the Loser Dies,Iris Johansen
Nightmares &amp; Dreamscapes,Stephen King
Thinner,Stephen King
The Talisman,Stephen King
A Cry In The Night,Mary Higgins Clark
"Welcome to the World, Baby Girl!",Fannie Flagg
Fatal Cure,Robin Cook
A Fine Balance,Rohinton Mistry
Deja Dead,Kathy Reichs
The Ugly Duckling,Iris Johansen
I Know This Much Is True (Oprah's Book Club),Wally Lamb
Fine Things,Danielle Steel
Anne of the Island,Lucy Maud Montgomery
Welcome to Temptation,Jennifer Crusie
Sole Survivor,DEAN KOONTZ
Tears of the Moon (Irish Trilogy),Nora Roberts
Beach Music,PAT CONROY
The Genesis Code,John Case
Practical Magic,Alice Hoffman
Riptide,Catherine Coulter
Gorky Park,Martin Cruz Smith
The Lost Boy: A Foster Child's Search for the Love of a Family,Dave Pelzer
Bridge to Terabithia,Katherine Paterson
The Bluest Eye,Toni Morrison
Fortune's Rocks: A Novel,Anita Shreve
Silent Witness,RICHARD NORTH PATTERSON
Midnight Bayou,Nora Roberts
Fingersmith,Sarah Waters
Shadowfires,Dean R. Koontz
No Greater Love,William X. Kienzle
Remember Me,Mary Higgins Clark
It's Always Something,Gilda Radner
Lucky Man: A Memoir,Michael J. Fox
Fatherhood,Bill Cosby
Big Cherry Holler: A Big Stone Gap Novel (Ballantine Reader's Circle),Adriana Trigiani
Secrets,DANIELLE STEEL
The Long Road Home,DANIELLE STEEL
"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",LAURA ESQUIVEL
The Saving Graces: A Novel,Patricia Gaffney
Invasion,Robin Cook
Blue Diary,Alice Hoffman
Moo,Jane Smiley
Billy Straight : A Novel,JONATHAN KELLERMAN
Macgregor Grooms (Macgregors),Nora Roberts
Nicolae: The Rise of Antichrist (Left Behind No. 3),Tim F. Lahaye
Night Prey,John Sandford
The Crimson Petal and the White,Michel Faber
Vector,Robin Cook
Impulse,Catherine Coulter
Acceptable Risk,Robin Cook
The Switch,Sandra Brown
The Clan of the Cave Bear (Earth's Children (Paperback)),Jean M. Auel
"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",Alexandra Ripley
Night Whispers,Judith McNaught
A Great Deliverance,Elizabeth George
Sacred Sins,Nora Roberts
The Sands of Time,Sidney Sheldon
Touching Evil,Kay Hooper
"Artemis Fowl (Artemis Fowl, Book 1)",Eoin Colfer
The Apprentice,Tess Gerritsen
The Copper Beech,Maeve Binchy
Key of Knowledge (Key Trilogy (Paperback)),Nora Roberts
"Key of Valor (Roberts, Nora. Key Trilogy, 3.)",Nora Roberts
Key of Light (Key Trilogy (Paperback)),Nora Roberts
Wifey,Judy Blume
The Bourne Ultimatum,Robert Ludlum
A Wrinkle In Time,MADELEINE L'ENGLE
The Boy Next Door,Meggin Cabot
Family Album,Danielle Steel
Macgregor Brides (Macgregors),Nora Roberts
Sanctuary,Nora Roberts
Message from Nam,Danielle Steel
The Pull of the Moon,Elizabeth Berg
Portrait in Death,Nora Roberts
"All the Pretty Horses (The Border Trilogy, Vol 1)",CORMAC MCCARTHY
The Most Wanted,Jacquelyn Mitchard
Eyes of a Child,Richard North Patterson
A Darkness More Than Night,Michael Connelly
Exclusive,Sandra Brown
Crazy for You,Jennifer Crusie
GARDEN OF SHADOWS (Dollanger Saga (Paperback)),Ariel Jennifer Jones
The Return Journey,MAEVE BINCHY
Jewels of the Sun (Irish Trilogy),Nora Roberts
Heartbeat,Danielle Steel
H Is for Homicide (Kinsey Millhone Mysteries (Paperback)),Sue Grafton
Mind Prey,John Sandford
Fortune's Rocks : A Novel,Anita Shreve
The Cradle Will Fall,Mary Higgins Clark
Dream Country,Luanne Rice
Executive Orders (Jack Ryan Novels),Tom Clancy
Eyes of Prey,John Sandford
Cat &amp; Mouse (Alex Cross Novels),James Patterson
Blood Work,Michael Connelly
Certain Prey,John Sandford
Easy Prey,John Sandford
Mortal Prey,John Sandford
Patriot Games (Jack Ryan Novels),Tom Clancy
Zoya,Danielle Steel
Inner Harbor (Quinn Brothers (Paperback)),Nora Roberts
My Gal Sunday,Mary Higgins Clark
That Camden Summer,Lavyrle Spencer
Guardian Angel,Sara Paretsky
M Is for Malice,Sue Grafton
Nothing Lasts Forever,Sidney Sheldon
Deck the Halls (Holiday Classics),Mary Higgins Clark
